Run_number,Latency
1,148
2,63
3,59
4,47
5,40
6,38
7,35
8,32
9,36
10,31
11,34
12,44
13,54
14,58
15,47
16,38
17,33
18,39
19,38
20,37
21,36
22,35
23,42
24,45
25,32
26,22
27,21
28,74
29,19
30,19
31,19
32,17
33,13
34,20
35,34
36,13
37,20
38,12
39,11
40,19
41,19
42,41
43,19
44,19
45,19
46,18
47,18
48,20
49,19
50,32
51,20
52,19
53,19
54,19
55,25
56,21
57,22
58,21
59,18
60,16
61,34
62,17
63,18
64,19
65,21
66,20
67,21
68,22
69,26
70,39
71,21
72,23
73,22
74,21
75,19
76,26
77,21
78,22
79,21
80,26
81,21
82,20
83,25
84,23
85,22
86,21
87,19
88,20
89,21
90,19
91,17
92,16
93,17
94,16
95,17
96,16
97,17
98,16
99,19
100,39
101,19
102,20
103,19
104,20
105,19
106,19
107,18
108,19
109,19
110,20
111,19
112,18
113,16
114,50
115,22
116,22
117,24
118,21
119,13
120,25
121,23
122,21
123,22
124,35
125,20
126,20
127,18
128,20
129,19
130,19
131,29
132,21
133,26
134,21
135,21
136,21
137,20
138,21
139,26
140,17
141,17
142,18
143,21
144,18
145,18
146,18
147,21
148,21
149,21
150,14
151,9
152,9
153,11
154,10
155,9
156,9
157,9
158,7
159,10
160,8
161,11
162,9
163,22
164,20
165,47
166,21
167,21
168,19
169,20
170,18
171,18
172,3436
173,35
174,39
175,30
176,30
177,35
178,34
179,24
180,28
181,34
182,28
183,32
184,69
185,35
186,35
187,39
188,33
189,45
190,56
191,26
192,32
193,23
194,28
195,27
196,34
197,28
198,34
199,26
200,48
201,32
202,30
203,24
204,27
205,33
206,24
207,26
208,34
209,26
210,24
211,34
212,25
213,28
214,27
215,63
216,39
217,32
218,43
219,28
220,34
221,25
222,34
223,28
224,34
225,28
226,26
227,33
228,28
229,30
230,29
231,26
232,34
233,26
234,27
235,28
236,32
237,24
238,23
239,32
240,34
241,33
242,38
243,34
244,24
245,29
246,41
247,29
248,25
249,31
250,36
251,27
252,35
253,26
254,33
255,22
256,29
257,40
258,36
259,47
260,28
261,25
262,34
263,33
264,25
265,31
266,27
267,25
268,36
269,26
270,34
271,27
272,28
273,30
274,50
275,34
276,31
277,28
278,26
279,29
280,29
281,28
282,25
283,32
284,22
285,25
286,36
287,27
288,26
289,32
290,27
291,30
292,45
293,35
294,36
295,31
296,30
297,46
298,29
299,29
300,24
301,32
302,32
303,27
304,37
305,41
306,38
307,37
308,38
309,33
310,35
311,33
312,43
313,32
314,23
315,39
316,29
317,32
318,29
319,24
320,29
321,35
322,27
323,33
324,27
325,28
326,35
327,35
328,41
329,36
330,23
331,44
332,25
333,28
334,23
335,24
336,29
337,28
338,25
339,31
340,40
341,73
342,54
343,46
344,34
345,41
346,67
347,34
348,36
349,24
350,29
351,30
352,28
353,26
354,25
355,31
356,38
357,27
358,27
359,34
360,28
361,36
362,33
363,47
364,28
365,27
366,32
367,26
368,34
369,24
370,27
371,36
372,30
373,28
374,29
375,24
376,24
377,43
378,35
379,51
380,28
381,28
382,45
383,31
384,29
385,35
386,27
387,27
388,112
389,24
390,31
391,24
392,27
393,25
394,38
395,33
396,41
397,29
398,27
399,36
400,32
401,25
402,26
403,29
404,35
405,22
406,29
407,22
408,26
409,42
410,38
411,29
412,25
413,25
414,44
415,26
416,22
417,31
418,32
419,25
420,32
421,36
422,37
423,37
424,39
425,26
426,43
427,28
428,39
429,30
430,30
431,35
432,28
433,35
434,29
435,23
436,38
437,26
438,28
439,28
440,33
441,30
442,40
443,36
444,53
445,26
446,28
447,28
448,28
449,37
450,25
451,35
452,28
453,40
454,32
455,42
456,41
457,38
458,50
459,33
460,38
461,31
462,36
463,30
464,28
465,39
466,25
467,24
468,33
469,22
470,37
471,25
472,31
473,31
474,25
475,36
476,31
477,42
478,26
479,32
480,32
481,26
482,26
483,27
484,34
485,27
486,28
487,28
488,25
489,54
490,37
491,56
492,34
493,37
494,53
495,35
496,35
497,38
498,50
499,43
500,31
501,39
502,32
503,26
504,26
505,40
506,34
507,38
508,28
509,28
510,32
511,31
512,30
513,24
514,33
515,38
516,29
517,25
518,26
519,34
520,40
521,41
522,32
523,24
524,31
525,28
526,28
527,25
528,29
529,34
530,34
531,28
532,34
533,24
534,40
535,46
536,28
537,26
538,34
539,26
540,35
541,26
542,22
543,35
544,31
545,27
546,27
547,35
548,38
549,33
550,51
551,33
552,30
553,31
554,25
555,25
556,33
557,24
558,38
559,36
560,28
561,27
562,25
563,221
564,30
565,31
566,32
567,36
568,23
569,27
570,29
571,24
572,33
573,49
574,30
575,28
576,33
577,38
578,34
579,26
580,32
581,31
582,27
583,44
584,37
585,37
586,38
587,22
588,54
589,33
590,36
591,34
592,24
593,34
594,29
595,31
596,30
597,28
598,37
599,25
600,26
601,35
602,30
603,42
604,41
605,54
606,30
607,27
608,30
609,32
610,26
611,29
612,30
613,39
614,49
615,37
616,35
617,34
618,36
619,37
620,39
621,30
622,28
623,27
624,30
625,24
626,23
627,27
628,33
629,32
630,28
631,28
632,34
633,27
634,29
635,28
636,33
637,25
638,36
639,34
640,34
641,45
642,39
643,53
644,41
645,37
646,33
647,48
648,38
649,33
650,29
651,24
652,29
653,26
654,44
655,31
656,36
657,33
658,26
659,37
660,22
661,33
662,23
663,30
664,31
665,27
666,39
667,39
668,40
669,39
670,37
671,54
672,40
673,31
674,31
675,34
676,26
677,29
678,30
679,29
680,22
681,29
682,23
683,31
684,27
685,34
686,26
687,26
688,24
689,31
690,33
691,28
692,28
693,36
694,47
695,28
696,26
697,25
698,40
699,28
700,30
701,32
702,28
703,29
704,45
705,27
706,27
707,27
708,36
709,39
710,38
711,254
712,52
713,72
714,33
715,30
716,27
717,29
718,34
719,29
720,37
721,25
722,28
723,31
724,27
725,33
726,39
727,41
728,114
729,30
730,25
731,35
732,27
733,31
734,28
735,32
736,25
737,28
738,29
739,25
740,31
741,23
742,27
743,34
744,39
745,41
746,26
747,26
748,47
749,25
750,25
751,32
752,32
753,39
754,37
755,29
756,30
757,37
758,32
759,46
760,33
761,29
762,39
763,24
764,27
765,34
766,27
767,33
768,32
769,35
770,28
771,25
772,42
773,47
774,40
775,25
776,25
777,38
778,28
779,26
780,29
781,26
782,35
783,30
784,27
785,51
786,36
787,30
788,37
789,34
790,58
791,43
792,40
793,31
794,28
795,24
796,27
797,33
798,25
799,27
800,32
801,34
802,33
803,48
804,32
805,27
806,38
807,27
808,35
809,30
810,28
811,32
812,33
813,28
814,27
815,36
816,44
817,28
818,28
819,28
820,42
821,29
822,26
823,29
824,34
825,27
826,30
827,26
828,28
829,47
830,50
831,44
832,23
833,38
834,47
835,31
836,36
837,32
838,30
839,40
840,36
841,47
842,32
843,25
844,32
845,33
846,44
847,30
848,34
849,30
850,25
851,33
852,25
853,31
854,27
855,30
856,28
857,27
858,36
859,33
860,52
861,30
862,22
863,35
864,32
865,29
866,23
867,28
868,29
869,31
870,29
871,29
872,28
873,44
874,33
875,38
876,34
877,30
878,35
879,24
880,32
881,23
882,35
883,33
884,26
885,30
886,27
887,23
888,46
889,35
890,48
891,26
892,34
893,39
894,28
895,26
896,33
897,22
898,44
899,30
900,30
901,35
902,25
903,25
904,26
905,36
906,30
907,59
908,27
909,33
910,34
911,33
912,36
913,32
914,26
915,35
916,27
917,29
918,32
919,25
920,45
921,38
922,30
923,28
924,35
925,24
926,26
927,26
928,30
929,36
930,34
931,38
932,39
933,41
934,40
935,28
936,41
937,31
938,32
939,43
940,36
941,34
942,29
943,61
944,36
945,26
946,28
947,36
948,23
949,25
950,29
951,35
952,30
953,31
954,24
955,38
956,30
957,23
958,28
959,33
960,26
961,30
962,29
963,30
964,23
965,37
966,25
967,26
968,33
969,26
970,31
971,22
972,35
973,31
974,23
975,28
976,33
977,29
978,29
979,27
980,45
981,28
982,30
983,27
984,31
985,27
986,25
987,37
988,33
989,34
990,33
991,38
992,30
993,29
994,32
995,27
996,36
997,37
998,28
999,26
1000,32
