Run_Number,Latency
1,4308
2,25
3,20
4,20
5,19
6,18
7,24
8,17
9,17
10,26
11,33
12,21
13,34
14,27
15,30
16,29
17,30
18,16
19,16
20,21
21,18
22,15
23,16
24,17
25,12
26,9
27,8
28,9
29,12
30,10
31,11
32,8
33,12
34,10
35,11
36,8
37,8
38,9
39,10
40,12
41,8
42,18
43,16
44,14
45,10
46,7
47,7
48,6
49,7
50,9
51,9
52,8
53,10
54,9
55,11
56,6
57,7
58,11
59,14
60,9
61,9
62,17
63,6
64,5
65,7
66,7
67,6
68,5
69,5
70,5
71,8
72,5
73,5
74,4
75,5
76,5
77,5
78,5
79,9
80,8
81,7
82,6
83,6
84,8
85,7
86,11
87,5
88,4
89,5
90,4
91,5
92,11
93,9
94,11
95,8
96,6
97,11
98,6
99,4
100,6
101,7
102,5
103,10
104,6
105,6
106,8
107,14
108,6
109,5
110,4
111,7
112,6
113,7
114,6
115,7
116,6
117,6
118,8
119,5
120,5
121,5
122,6
123,8
124,5
125,7
126,6
127,5
128,7
129,6
130,5
131,6
132,6
133,9
134,8
135,6
136,8
137,7
138,7
139,5
140,4
141,5
142,9
143,7
144,10
145,5
146,4
147,4
148,4
149,4
150,5
151,5
152,11
153,8
154,6
155,6
156,6
157,6
158,5
159,5
160,9
161,7
162,6
163,5
164,5
165,5
166,4
167,4
168,4
169,4
170,5
171,7
172,4
173,5
174,5
175,4
176,4
177,4
178,6
179,5
180,7
181,5
182,6
183,5
184,5
185,4
186,5
187,5
188,6
189,4
190,4
191,5
192,6
193,6
194,6
195,11
196,16
197,10
198,5
199,5
200,7
201,8
202,8
203,7
204,5
205,5
206,4
207,12
208,5
209,4
210,6
211,4
212,6
213,7
214,5
215,5
216,5
217,4
218,4
219,4
220,6
221,3
222,3
223,4
224,5
225,4
226,4
227,4
228,4
229,3
230,3
231,5
232,5
233,3
234,6
235,6
236,5
237,5
238,8
239,5
240,6
241,6
242,7
243,7
244,4
245,5
246,5
247,6
248,5
249,5
250,9
251,5
252,6
253,16
254,8
255,8
256,19
257,14
258,7
259,8
260,8
261,7
262,16
263,8
264,7
265,7
266,9
267,9
268,7
269,7
270,6
271,8
272,11
273,8
274,11
275,7
276,6
277,6
278,7
279,6
280,6
281,7
282,7
283,7
284,7
285,6
286,5
287,6
288,8
289,7
290,8
291,7
292,8
293,6
294,7
295,15
296,17
297,7
298,12
299,8
300,8
301,7
302,7
303,6
304,7
305,7
306,7
307,10
308,6
309,6
310,8
311,6
312,8
313,8
314,7
315,7
316,17
317,26
318,8
319,10
320,15
321,13
322,11
323,16
324,10
325,13
326,22
327,9
328,6
329,12
330,10
331,11
332,8
333,8
334,18
335,13
336,11
337,12
338,10
339,7
340,13
341,8
342,15
343,7
344,5
345,10
346,7
347,5
348,4
349,4
350,16
351,6
352,5
353,6
354,7
355,5
356,5
357,5
358,5
359,4
360,5
361,5
362,5
363,4
364,4
365,4
366,5
367,5
368,5
369,4
370,4
371,6
372,13
373,6
374,7
375,6
376,7
377,7
378,7
379,7
380,6
381,10
382,9
383,15
384,9
385,12
386,9
387,33
388,6
389,9
390,9
391,8
392,8
393,6
394,5
395,4
396,8
397,7
398,5
399,10
400,6
401,5
402,7
403,6
404,9
405,12
406,8
407,8
408,8
409,9
410,12
411,6
412,5
413,6
414,6
415,6
416,7
417,6
418,5
419,7
420,6
421,6
422,7
423,8
424,7
425,5
426,15
427,8
428,6
429,9
430,7
431,7
432,9
433,6
434,7
435,5
436,6
437,8
438,8
439,14
440,4
441,6
442,5
443,7
444,6
445,6
446,6
447,6
448,7
449,6
450,5
451,9
452,11
453,7
454,4
455,5
456,4
457,5
458,5
459,4
460,5
461,4
462,4
463,4
464,5
465,4
466,6
467,4
468,5
469,4
470,4
471,5
472,4
473,5
474,4
475,5
476,5
477,4
478,5
479,4
480,5
481,10
482,5
483,4
484,5
485,9
486,5
487,5
488,3
489,5
490,5
491,4
492,3
493,3
494,3
495,3
496,4
497,3
498,7
499,6
500,8
501,4
502,4
503,4
504,6
505,4
506,13
507,6
508,7
509,6
510,5
511,6
512,7
513,6
514,6
515,6
516,5
517,5
518,5
519,7
520,5
521,4
522,9
523,9
524,5
525,10
526,6
527,5
528,6
529,5
530,5
531,8
532,6
533,5
534,6
535,4
536,5
537,6
538,7
539,4
540,4
541,6
542,3
543,3
544,4
545,4
546,5
547,5
548,5
549,4
550,4
551,4
552,4
553,4
554,4
555,4
556,5
557,4
558,4
559,4
560,4
561,5
562,8
563,5
564,4
565,4
566,4
567,5
568,4
569,4
570,4
571,4
572,5
573,14
574,7
575,3
576,3
577,3
578,3
579,4
580,2
581,2
582,3
583,3
584,3
585,2
586,3
587,2
588,2
589,3
590,4
591,4
592,6
593,3
594,3
595,2
596,5
597,7
598,3
599,3
600,3
601,4
602,3
603,3
604,3
605,3
606,4
607,3
608,4
609,4
610,3
611,6
612,5
613,6
614,7
615,6
616,7
617,7
618,5
619,6
620,5
621,6
622,5
623,6
624,6
625,9
626,5
627,5
628,5
629,5
630,3
631,4
632,4
633,3
634,3
635,4
636,4
637,3
638,4
639,4
640,8
641,11
642,4
643,5
644,4
645,3
646,5
647,4
648,5
649,5
650,4
651,4
652,5
653,5
654,5
655,5
656,5
657,5
658,7
659,4
660,4
661,3
662,2
663,3
664,3
665,3
666,4
667,4
668,4
669,5
670,3
671,5
672,6
673,9
674,6
675,10
676,4
677,4
678,4
679,7
680,11
681,8
682,5
683,3
684,3
685,4
686,4
687,4
688,4
689,4
690,6
691,9
692,4
693,3
694,10
695,3
696,3
697,4
698,5
699,4
700,4
701,3
702,4
703,4
704,4
705,4
706,4
707,4
708,23
709,9
710,4
711,4
712,4
713,4
714,3
715,3
716,4
717,4
718,4
719,4
720,4
721,4
722,4
723,4
724,4
725,4
726,4
727,4
728,4
729,3
730,6
731,4
732,4
733,4
734,3
735,4
736,4
737,4
738,4
739,3
740,4
741,3
742,5
743,4
744,4
745,3
746,3
747,3
748,3
749,4
750,3
751,4
752,4
753,5
754,2
755,4
756,2
757,3
758,3
759,6
760,5
761,4
762,5
763,6
764,5
765,5
766,5
767,5
768,12
769,8
770,4
771,3
772,3
773,3
774,3
775,3
776,10
777,4
778,5
779,4
780,4
781,4
782,4
783,6
784,4
785,5
786,4
787,4
788,4
789,7
790,3
791,7
792,7
793,4
794,4
795,3
796,4
797,4
798,5
799,3
800,4
801,4
802,3
803,3
804,2
805,3
806,3
807,3
808,4
809,3
810,3
811,2
812,5
813,4
814,4
815,3
816,4
817,3
818,3
819,3
820,3
821,5
822,4
823,3
824,3
825,2
826,3
827,2
828,3
829,3
830,2
831,3
832,3
833,3
834,3
835,2
836,2
837,2
838,3
839,3
840,3
841,3
842,3
843,3
844,2
845,2
846,3
847,2
848,3
849,3
850,2
851,3
852,2
853,2
854,3
855,3
856,2
857,2
858,9
859,3
860,2
861,3
862,3
863,2
864,3
865,2
866,3
867,3
868,3
869,2
870,3
871,2
872,2
873,2
874,2
875,3
876,3
877,3
878,3
879,2
880,2
881,2
882,3
883,2
884,2
885,2
886,3
887,2
888,3
889,4
890,2
891,4
892,3
893,3
894,3
895,3
896,9
897,10
898,5
899,6
900,3
901,3
902,2
903,3
904,2
905,3
906,3
907,4
908,4
909,3
910,4
911,2
912,2
913,2
914,3
915,3
916,3
917,3
918,4
919,4
920,5
921,5
922,3
923,4
924,3
925,2
926,3
927,3
928,4
929,3
930,3
931,2
932,2
933,2
934,3
935,4
936,6
937,5
938,4
939,2
940,8
941,3
942,3
943,3
944,3
945,3
946,4
947,3
948,3
949,3
950,4
951,3
952,2
953,3
954,3
955,3
956,3
957,2
958,3
959,2
960,3
961,2
962,2
963,2
964,2
965,2
966,2
967,2
968,3
969,2
970,2
971,2
972,3
973,2
974,2
975,4
976,4
977,5
978,8
979,5
980,3
981,3
982,2
983,2
984,2
985,3
986,4
987,4
988,2
989,3
990,2
991,3
992,2
993,2
994,3
995,2
996,2
997,2
998,3
999,3
1000,2
